City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Hermanus,ZA,-34.42,19.23,59.0,73,61,8.01,light rain,0.13,0
1,Roma,US,43.21,-75.46,68.0,82,75,9.17,broken clouds,0.0,0
2,Ushuaia,AR,-54.8,-68.3,35.6,59,20,17.22,few clouds,0.0,0
3,Caravelas,BR,-17.71,-39.25,72.16,79,51,3.8,broken clouds,0.0,0
4,Kapaa,US,22.08,-159.32,82.4,65,1,14.99,clear sky,0.0,0
5,Suez,EG,29.97,32.53,71.33,80,0,10.07,clear sky,0.0,0
6,Tiksi,RU,71.69,128.87,46.58,81,82,10.76,broken clouds,0.0,0
7,Saint George,US,37.1,-113.58,98.01,10,1,8.05,clear sky,0.0,0
8,Cape Town,ZA,-33.93,18.42,57.99,71,20,6.93,few clouds,0.0,0
9,Hilo,US,19.73,-155.09,84.2,62,20,10.29,few clouds,0.0,0
10,Chuy,UY,-33.7,-53.46,43.41,84,0,3.96,clear sky,0.0,0
11,Dikson,RU,73.51,80.55,44.94,88,36,13.11,scattered clouds,0.0,0
12,Arraial Do Cabo,BR,-22.97,-42.03,69.84,85,63,18.59,broken clouds,0.0,0
13,Belyy Yar,RU,53.6,91.39,71.6,78,54,2.24,light rain,0.28,0
14,Coquimbo,CL,-29.95,-71.34,51.8,93,100,2.24,overcast clouds,0.0,0
15,Kutum,SD,14.2,24.67,71.26,47,3,3.11,clear sky,0.0,0
16,Punta Arenas,CL,-53.15,-70.92,24.8,79,0,6.93,clear sky,0.0,0
17,Aksu,CN,41.12,80.26,72.5,33,100,28.3,overcast clouds,0.0,0
18,Jamestown,US,42.1,-79.24,66.2,93,20,6.93,few clouds,0.0,0
19,Lebu,CL,-37.62,-73.65,51.22,90,100,18.9,moderate rain,1.33,0
20,Saskylakh,RU,71.92,114.08,65.91,43,81,9.33,broken clouds,0.0,0
21,Bouna,CI,9.27,-3.0,72.43,88,100,7.81,overcast clouds,0.0,0
22,Kalmunai,LK,7.42,81.82,84.51,67,60,2.44,broken clouds,0.0,0
23,Birin,NP,26.89,88.07,65.1,100,100,2.55,heavy intensity rain,6.42,0
24,Mataura,NZ,-46.19,168.86,44.6,96,100,2.64,light rain,0.84,0
25,Puerto Escondido,MX,15.85,-97.07,80.91,79,57,5.7,light rain,0.32,0
26,Vaini,TO,-21.2,-175.2,78.8,83,75,6.93,broken clouds,0.0,0
27,Torbay,CA,47.67,-52.73,54.0,93,75,9.17,broken clouds,0.0,0
28,Bluff,NZ,-46.6,168.33,49.75,94,100,11.63,light rain,0.18,0
29,Mar Del Plata,AR,-38.0,-57.56,43.0,100,75,2.24,broken clouds,0.0,0
30,Fengzhen,CN,40.44,113.15,75.38,44,100,7.09,overcast clouds,0.0,0
31,Provideniya,RU,64.38,-173.3,40.57,67,10,17.87,clear sky,0.0,0
32,Atuona,PF,-9.8,-139.03,79.77,78,52,11.65,light rain,0.31,0
33,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.93,86,43,9.84,scattered clouds,0.0,0
34,Ventersburg,ZA,-28.09,27.14,36.03,74,0,7.58,clear sky,0.0,0
35,Nanortalik,GL,60.14,-45.24,42.42,89,91,0.89,overcast clouds,0.0,0
36,Mount Darwin,ZW,-16.77,31.58,57.67,60,0,2.64,clear sky,0.0,0
37,Longyearbyen,SJ,78.22,15.64,42.8,81,40,3.36,scattered clouds,0.0,0
38,Barrow,US,71.29,-156.79,59.0,51,90,8.05,overcast clouds,0.0,0
39,Rudbar,AF,30.15,62.6,81.82,25,0,12.5,clear sky,0.0,0
40,Balabac,PH,7.99,117.06,77.7,90,100,20.76,moderate rain,3.84,0
41,Ilulissat,GL,69.22,-51.1,39.2,86,0,3.53,clear sky,0.0,0
42,Georgetown,MY,5.41,100.34,86.0,88,20,3.36,few clouds,0.0,0
43,Rikitea,PF,-23.12,-134.97,70.11,72,9,19.95,clear sky,0.0,0
44,Hobart,AU,-42.88,147.33,50.0,66,0,5.82,clear sky,0.0,0
45,Bethel,US,41.37,-73.41,66.99,93,1,2.82,clear sky,0.0,0
46,Sao Filipe,CV,14.9,-24.5,74.03,85,6,10.63,clear sky,0.0,0
47,Tuktoyaktuk,CA,69.45,-133.04,39.2,93,90,12.75,overcast clouds,0.0,0
48,Husavik,IS,66.04,-17.34,46.4,100,90,2.62,overcast clouds,0.0,0
49,Jacqueville,CI,5.21,-4.41,75.2,100,75,4.7,light rain,0.0,0
50,Bandarbeyla,SO,9.49,50.81,82.45,62,68,26.73,broken clouds,0.0,0
51,Carroll,US,39.55,-77.02,75.0,87,99,6.38,overcast clouds,0.0,0
52,Atbasar,KZ,51.8,68.33,58.6,52,34,16.87,scattered clouds,0.0,0
53,Albany,US,42.6,-73.97,66.99,91,90,1.92,overcast clouds,0.0,0
54,Chokurdakh,RU,70.63,147.92,67.32,31,90,12.06,overcast clouds,0.0,0
55,Bredasdorp,ZA,-34.53,20.04,53.6,87,29,10.29,scattered clouds,0.0,0
56,Dharchula,IN,29.85,80.53,72.93,67,99,0.87,light rain,0.12,0
57,Nikolskoye,RU,59.7,30.79,64.4,82,40,4.47,scattered clouds,0.0,0
58,Mount Gambier,AU,-37.83,140.77,55.4,66,0,8.05,clear sky,0.0,0
59,Kununurra,AU,-15.77,128.73,84.2,20,85,13.87,overcast clouds,0.0,0
60,Jalu,LY,29.03,21.55,72.23,50,0,7.14,clear sky,0.0,0
61,Komsomolskiy,UZ,40.43,71.72,69.8,28,74,6.93,broken clouds,0.0,0
62,Lakes Entrance,AU,-37.88,147.98,53.01,70,0,1.99,clear sky,0.0,0
63,Los Llanos De Aridane,ES,28.66,-17.92,73.4,64,90,14.99,overcast clouds,0.0,0
64,Codrington,AU,-38.27,141.97,56.1,62,0,6.62,clear sky,0.0,0
65,Vila Do Maio,CV,15.13,-23.22,78.8,69,20,12.75,few clouds,0.0,0
66,Mnogovershinnyy,RU,53.94,139.92,46.27,98,100,3.51,light rain,0.2,0
67,Lagoa,PT,39.05,-27.98,66.34,97,99,13.0,overcast clouds,0.0,0
68,Norman Wells,CA,65.28,-126.83,62.6,42,75,16.11,broken clouds,0.0,0
69,Victoria,HK,22.29,114.16,89.01,62,79,5.99,broken clouds,0.0,0
70,Atasu,KZ,48.68,71.64,57.94,48,50,15.68,scattered clouds,0.0,0
71,Karratha,AU,-20.74,116.85,79.34,20,0,13.35,clear sky,0.0,0
72,Saint-Philippe,RE,-21.36,55.77,68.0,77,52,5.82,light rain,0.13,0
73,Butaritari,KI,3.07,172.79,82.63,75,31,13.53,scattered clouds,0.0,0
74,Havoysund,NO,71.0,24.66,42.8,87,100,5.82,overcast clouds,0.0,0
75,Raga,SS,8.46,25.68,69.35,94,100,3.76,overcast clouds,0.0,0
76,Hithadhoo,MV,-0.6,73.08,84.79,69,39,7.05,scattered clouds,0.0,0
77,Tasiilaq,GL,65.61,-37.64,41.0,93,100,1.12,light rain,0.0,0
78,Port Elizabeth,ZA,-33.92,25.57,59.0,62,20,25.28,few clouds,0.0,0
79,Puerto Ayora,EC,-0.74,-90.35,70.0,94,27,1.99,scattered clouds,0.0,0
80,Luderitz,NA,-26.65,15.16,55.4,62,0,13.87,clear sky,0.0,0
81,Qaanaaq,GL,77.48,-69.36,38.95,73,0,2.35,clear sky,0.0,0
82,Dalvik,IS,65.97,-18.53,46.4,100,90,1.92,overcast clouds,0.0,0
83,Thompson,CA,55.74,-97.86,60.8,93,90,6.93,light rain,0.0,0
84,Sorong,ID,-0.88,131.25,81.82,78,100,6.51,light rain,0.19,0
85,Pochinki,RU,54.7,44.87,60.39,90,0,5.12,clear sky,0.0,0
86,Comal,US,29.82,-98.3,81.0,81,97,8.01,light rain,0.23,0
87,Nalut,LY,30.33,10.85,82.29,22,0,12.21,clear sky,0.0,0
88,Batemans Bay,AU,-35.72,150.18,60.01,50,0,1.01,clear sky,0.0,0
89,Brae,GB,60.4,-1.35,55.4,100,76,17.22,broken clouds,0.0,0
90,Kiyasovo,RU,56.35,53.12,51.01,84,75,4.0,broken clouds,0.0,0
91,Bardiyah,LY,31.76,25.09,70.81,88,0,10.92,clear sky,0.0,0
92,Abha,SA,18.22,42.51,71.6,22,76,6.13,broken clouds,0.0,0
93,Placido De Castro,BR,-10.34,-67.19,71.67,96,68,2.46,broken clouds,0.0,0
94,Opelousas,US,30.53,-92.08,81.0,88,1,6.93,clear sky,0.0,0
95,Busselton,AU,-33.65,115.33,64.99,49,78,17.11,broken clouds,0.0,0
96,Camana,PE,-16.62,-72.71,61.3,80,8,5.5,clear sky,0.0,0
97,Esperance,AU,-33.87,121.9,66.2,55,0,17.22,clear sky,0.0,0
98,Vao,NC,-22.67,167.48,69.89,64,0,13.4,clear sky,0.0,0
99,Seymchan,RU,62.88,152.43,74.61,32,36,14.12,scattered clouds,0.0,0
100,Leningradskiy,RU,69.38,178.42,32.22,98,100,7.81,snow,0.0,1
101,Solnechnyy,RU,50.72,136.63,73.81,42,12,6.35,few clouds,0.0,0
102,Ranau,MY,5.95,116.66,78.8,83,20,4.7,few clouds,0.0,0
103,Mount Isa,AU,-20.73,139.5,75.2,25,0,5.82,clear sky,0.0,0
104,Tromso,NO,69.65,18.96,44.6,87,19,10.29,few clouds,0.0,0
105,Kipini,KE,-2.53,40.53,77.14,86,30,14.79,light rain,0.26,0
106,Fortuna,US,40.6,-124.16,59.0,76,90,11.41,overcast clouds,0.0,0
107,Hovd,MN,48.01,91.64,75.58,23,2,3.74,clear sky,0.0,0
108,Bathsheba,BB,13.22,-59.52,82.4,74,40,17.22,scattered clouds,0.0,0
109,Ribeira Grande,PT,38.52,-28.7,66.85,94,86,7.47,overcast clouds,0.0,0
110,Port Hawkesbury,CA,45.62,-61.35,61.0,100,90,4.7,overcast clouds,0.0,0
111,Stege,DK,54.99,12.28,68.0,93,66,10.54,broken clouds,0.0,0
112,Calderitas,MX,18.55,-88.25,80.64,82,3,9.24,light rain,0.65,0
113,Talnakh,RU,69.49,88.4,75.2,57,59,17.9,broken clouds,0.0,0
114,Pevek,RU,69.7,170.31,32.27,98,97,20.62,overcast clouds,0.0,0
115,Grand Gaube,MU,-20.01,57.66,72.0,78,53,5.99,broken clouds,0.0,0
116,Yamada,JP,39.47,141.95,75.31,61,100,9.24,overcast clouds,0.0,0
117,Dunedin,NZ,-45.87,170.5,50.0,93,100,3.0,moderate rain,1.78,0
118,Avarua,CK,-21.21,-159.78,75.2,60,0,11.41,clear sky,0.0,0
119,Port Alfred,ZA,-33.59,26.89,61.81,50,85,34.63,overcast clouds,0.0,0
120,Yumen,CN,40.28,97.2,74.61,28,0,5.28,clear sky,0.0,0
121,Sora,IT,41.72,13.61,72.0,73,89,4.0,overcast clouds,0.0,0
122,Kaiyuan,CN,23.7,103.3,80.13,62,87,6.31,overcast clouds,0.0,0
123,Monrovia,LR,6.3,-10.8,76.08,87,98,5.03,light rain,0.97,0
124,Rundu,NA,-17.93,19.77,50.0,49,0,2.24,clear sky,0.0,0
125,Prudentopolis,BR,-25.21,-50.98,53.8,92,100,2.59,overcast clouds,0.0,0
126,Copiapo,CL,-27.37,-70.33,53.6,81,75,11.41,broken clouds,0.0,0
127,Klaksvik,FO,62.23,-6.59,55.4,100,100,18.34,light rain,0.0,0
128,Amnat Charoen,TH,15.86,104.63,89.31,58,30,9.19,scattered clouds,0.0,0
129,Riyadh,SA,24.69,46.72,80.6,22,7,4.7,clear sky,0.0,0
130,Wuchang,CN,44.91,127.15,77.34,56,0,4.74,clear sky,0.0,0
131,Guaranda,EC,-1.6,-79.0,51.1,72,46,7.18,scattered clouds,0.0,0
132,Kupang,ID,-10.17,123.58,87.8,48,40,16.11,scattered clouds,0.0,0
133,Nhulunbuy,AU,-12.23,136.77,80.6,69,75,16.11,broken clouds,0.0,0
134,Lompoc,US,34.64,-120.46,62.6,82,8,11.41,clear sky,0.0,0
135,San Cristobal,VE,7.77,-72.22,65.59,86,34,2.46,scattered clouds,0.0,0
136,Saint-Georges,GD,12.06,-61.75,80.6,88,20,12.75,few clouds,0.0,0
137,Makakilo City,US,21.35,-158.09,84.2,62,20,9.17,few clouds,0.0,0
138,Padang,ID,-0.95,100.35,85.24,56,38,2.15,scattered clouds,0.0,0
139,Yellowknife,CA,62.46,-114.35,64.4,63,75,17.22,shower rain,0.0,0
140,Zhuhai,CN,22.28,113.57,95.0,74,40,11.41,scattered clouds,0.0,0
141,Sakakah,SA,29.97,40.21,82.4,14,0,4.7,clear sky,0.0,0
142,Prince Rupert,CA,54.32,-130.32,55.4,87,75,4.7,broken clouds,0.0,0
143,Bambous Virieux,MU,-20.34,57.76,72.0,88,20,6.93,few clouds,0.0,0
144,Chapais,CA,49.78,-74.85,62.6,88,75,1.48,broken clouds,0.0,0
145,Vestmannaeyjar,IS,63.44,-20.27,52.52,89,100,3.29,overcast clouds,0.0,0
146,Kavaratti,IN,10.57,72.64,83.5,77,50,16.73,light rain,0.37,0
147,Abbeville,FR,50.1,1.83,57.99,82,100,11.56,overcast clouds,0.0,0
148,Adelanto,US,34.58,-117.41,81.0,33,5,14.99,clear sky,0.0,0
149,Kalakamati,BW,-20.59,27.31,48.07,47,0,3.0,clear sky,0.0,0
150,Manokwari,ID,-0.87,134.08,83.55,68,85,3.87,overcast clouds,0.0,0
151,Bonavista,CA,48.65,-53.11,52.36,97,99,1.86,overcast clouds,0.0,0
152,Oytal,KZ,42.91,73.27,63.93,32,7,6.46,clear sky,0.0,0
153,Aktau,KZ,43.65,51.2,68.0,45,45,4.47,scattered clouds,0.0,0
154,Elesbao Veloso,BR,-6.2,-42.14,78.39,57,82,2.57,broken clouds,0.0,0
155,Airai,TL,-8.93,125.41,71.8,63,60,5.01,broken clouds,0.0,0
156,Kumluca,TR,36.37,30.29,80.62,48,0,2.89,clear sky,0.0,0
157,Neyshabur,IR,36.21,58.8,66.9,27,0,5.46,clear sky,0.0,0
158,Lata,PT,40.16,-8.33,64.99,97,45,2.91,scattered clouds,0.0,0
159,Alofi,NU,-19.06,-169.92,78.8,74,100,10.29,overcast clouds,0.0,0
160,Sri Aman,MY,1.24,111.46,80.6,88,20,5.82,few clouds,0.0,0
161,Hambantota,LK,6.12,81.12,80.6,94,90,5.82,overcast clouds,0.0,0
162,Carnarvon,AU,-24.87,113.63,69.8,83,18,11.41,few clouds,0.0,0
163,Roald,NO,62.58,6.13,66.99,82,27,14.99,scattered clouds,0.0,0
164,Kodiak,US,57.79,-152.41,55.4,62,90,13.87,overcast clouds,0.0,0
165,Iqaluit,CA,63.75,-68.51,37.4,86,75,6.93,broken clouds,0.0,0
166,Flinders,AU,-34.58,150.86,60.01,55,3,5.99,clear sky,0.0,0
167,Amurzet,RU,47.7,131.1,71.22,73,100,9.66,light rain,0.39,0
168,Gao,ML,16.64,1.64,89.44,30,0,5.88,clear sky,0.0,0
169,Metkovic,HR,43.05,17.65,62.6,77,0,4.7,clear sky,0.0,0
170,Eyl,SO,7.98,49.82,81.7,59,31,25.81,scattered clouds,0.0,0
171,Ketchikan,US,55.34,-131.65,60.8,72,75,5.82,broken clouds,0.0,0
172,Nemuro,JP,43.32,145.57,55.4,93,75,10.29,light intensity shower rain,0.0,0
173,Luwuk,ID,-0.95,122.79,80.56,73,93,5.06,light rain,0.29,0
174,Katsuura,JP,35.13,140.3,73.4,94,90,12.75,shower rain,0.0,0
175,Haines Junction,CA,60.75,-137.51,68.68,26,100,4.05,overcast clouds,0.0,0
176,Clyde River,CA,70.47,-68.59,30.2,100,90,6.93,heavy snow,0.0,0
177,Faanui,PF,-16.48,-151.75,76.71,79,96,19.28,overcast clouds,0.0,0
178,Gizo,SB,-8.1,156.84,83.07,71,100,6.31,light rain,0.21,0
179,Boyuibe,BO,-20.42,-63.28,47.55,61,0,3.2,clear sky,0.0,0
180,Nishihara,JP,26.18,127.76,87.8,74,75,19.46,broken clouds,0.0,0
181,Batetskiy,RU,58.65,30.3,61.5,82,0,2.95,clear sky,0.0,0
182,Baracoa,CU,20.35,-74.5,81.72,83,100,9.71,overcast clouds,0.0,0
183,Tyukhtet,RU,56.54,89.3,75.97,55,1,10.45,clear sky,0.0,0
184,Hamilton,US,39.18,-84.53,75.0,94,75,4.7,broken clouds,0.0,0
185,Castelo Do Piaui,BR,-5.32,-41.55,74.19,71,27,2.93,scattered clouds,0.0,0
186,Iracoubo,GF,5.48,-53.2,77.23,87,85,4.81,overcast clouds,0.0,0
187,La Tuque,CA,47.43,-72.78,58.68,96,83,3.91,light rain,0.91,0
188,Hofn,IS,64.25,-15.21,54.27,85,99,17.09,light rain,0.13,0
189,Ponta Do Sol,PT,32.67,-17.1,69.8,83,40,13.87,scattered clouds,0.0,0
190,Sompeta,IN,18.93,84.6,86.38,73,100,10.42,overcast clouds,0.0,0
191,Cayenne,GF,4.93,-52.33,77.0,100,85,4.41,overcast clouds,0.0,0
192,Castro,BR,-24.79,-50.01,51.17,96,99,5.32,overcast clouds,0.0,0
193,Tangzhai,CN,34.43,116.59,86.0,51,90,1.01,overcast clouds,0.0,0
194,Biak,ID,-0.91,122.88,77.7,80,94,5.93,light rain,0.38,0
195,Sinegorye,RU,62.08,150.48,72.45,45,18,5.5,light rain,0.26,0
196,Vila Velha,BR,-20.33,-40.29,71.6,83,0,3.36,clear sky,0.0,0
197,Jumla,NP,29.27,82.18,70.47,52,38,3.11,scattered clouds,0.0,0
198,Gwadar,PK,25.12,62.33,86.07,73,80,6.62,broken clouds,0.0,0
199,Lima,PE,-12.04,-77.03,60.8,87,90,8.05,overcast clouds,0.0,0
200,Riberalta,BO,-10.98,-66.1,71.29,94,56,3.02,broken clouds,0.0,0
201,Ntoum,GA,0.38,9.78,75.2,94,20,6.93,few clouds,0.0,0
202,Touros,BR,-5.2,-35.46,73.4,94,47,3.36,light rain,0.13,0
203,Upernavik,GL,72.79,-56.15,38.17,85,10,8.75,clear sky,0.0,0
204,Lasa,IT,46.62,10.7,53.6,100,5,3.36,clear sky,0.0,0
205,Manggar,ID,-2.88,108.27,84.22,74,79,14.52,broken clouds,0.0,0
206,Marzuq,YE,14.4,46.47,80.06,42,90,6.24,overcast clouds,0.0,0
207,Bobcaygeon,CA,44.55,-78.54,66.2,93,75,2.24,broken clouds,0.0,0
208,Gisborne,NZ,-38.65,178.0,64.0,42,0,5.99,clear sky,0.0,0
209,New Norfolk,AU,-42.78,147.06,48.99,86,0,7.0,clear sky,0.0,0
210,Kamenka,RU,51.32,42.77,64.99,75,0,1.99,clear sky,0.0,0
211,Lorengau,PG,-2.02,147.27,84.27,78,56,11.36,light rain,0.35,0
212,Salekhard,RU,66.53,66.6,51.71,57,0,7.81,clear sky,0.0,0
213,Sechura,PE,-5.56,-80.82,66.4,80,0,9.86,clear sky,0.0,0
214,Sitka,US,57.05,-135.33,60.8,72,20,10.29,few clouds,0.0,0
215,Honiara,SB,-9.43,159.95,89.6,66,75,11.41,broken clouds,0.0,0
216,Fairbanks,US,64.84,-147.72,69.8,35,1,2.51,clear sky,0.0,0
217,Mathbaria,BD,22.29,89.96,84.92,79,100,11.92,moderate rain,1.28,0
218,Panalingaan,PH,8.78,117.42,77.4,92,99,13.91,heavy intensity rain,9.63,0
219,Phan Thiet,VN,10.93,108.1,83.37,75,100,9.35,overcast clouds,0.0,0
220,Cap Malheureux,MU,-19.98,57.61,72.0,78,51,5.99,broken clouds,0.0,0
221,Porto Velho,BR,-8.76,-63.9,78.8,83,100,4.7,overcast clouds,0.0,0
222,Khatanga,RU,71.97,102.5,79.99,36,100,8.72,overcast clouds,0.0,0
223,Blagoyevo,RU,63.37,47.92,45.54,93,100,9.48,light rain,0.77,0
224,Yining,CN,29.04,114.56,87.1,70,100,6.22,light rain,0.43,0
225,Pacific Grove,US,36.62,-121.92,60.01,87,90,5.82,mist,0.0,0
226,Teguldet,RU,57.31,88.17,73.06,65,2,10.09,clear sky,0.0,0
227,Ancud,CL,-41.87,-73.82,45.0,100,100,3.36,overcast clouds,0.0,0
228,Anadyr,RU,64.75,177.48,41.0,65,75,20.13,shower rain,0.0,0
229,Utrecht,NL,52.0,5.25,63.0,78,100,5.01,overcast clouds,0.0,0
230,Rocha,UY,-34.48,-54.33,41.0,86,14,3.69,few clouds,0.0,0
231,Ahipara,NZ,-35.17,173.17,58.6,64,1,15.26,clear sky,0.0,0
232,Port Hardy,CA,50.7,-127.42,59.0,67,75,13.87,broken clouds,0.0,0
233,Souillac,MU,-20.52,57.52,69.8,88,40,8.05,scattered clouds,0.0,0
234,Sahuaripa,MX,29.05,-109.23,81.19,53,54,8.66,moderate rain,2.59,0
235,Port Augusta,AU,-32.5,137.77,60.8,36,0,9.17,clear sky,0.0,0
236,Avera,US,33.19,-82.53,73.4,83,1,6.49,clear sky,0.0,0
237,Launceston,AU,-41.45,147.17,50.0,87,0,3.36,clear sky,0.0,0
238,Tabou,CI,4.42,-7.35,75.69,80,100,6.78,overcast clouds,0.0,0
239,Skjervoy,NO,70.03,20.97,47.88,84,0,11.63,clear sky,0.0,0
240,Kurbnesh,AL,41.78,20.08,68.0,82,0,1.12,clear sky,0.0,0
241,Dubbo,AU,-32.25,148.62,59.0,62,75,9.17,broken clouds,0.0,0
242,Gappal,PH,16.84,121.82,89.78,59,100,1.68,overcast clouds,0.0,0
243,Kamra,PK,33.75,73.51,87.8,58,20,6.93,haze,0.0,0
244,Jambi,ID,-1.6,103.62,84.56,70,47,6.4,scattered clouds,0.0,0
245,Mahebourg,MU,-20.41,57.7,69.8,88,40,8.05,scattered clouds,0.0,0
246,Simao,CN,22.79,100.97,72.43,82,100,3.2,overcast clouds,0.0,0
247,Gorin,RU,51.2,136.67,78.28,40,26,3.87,scattered clouds,0.0,0
248,Ocos,GT,14.51,-92.19,78.8,88,75,2.24,broken clouds,0.0,0
249,Gotsu,JP,35.0,132.22,77.0,88,75,9.17,broken clouds,0.0,0
250,Yenagoa,NG,4.92,6.26,73.94,93,57,3.65,broken clouds,0.0,0
251,Kahului,US,20.89,-156.47,84.2,62,20,21.92,few clouds,0.0,0
252,Tilichiki,RU,60.47,166.1,52.79,77,100,10.74,light rain,0.14,0
253,Port Lincoln,AU,-34.73,135.87,59.92,46,0,11.54,clear sky,0.0,0
254,Ternate,ID,0.8,127.4,82.71,72,100,4.88,light rain,0.28,0
255,Beian,NO,63.66,9.57,71.6,60,0,16.11,clear sky,0.0,0
256,Kurumkan,RU,54.3,110.3,72.39,57,99,4.59,light rain,0.14,0
257,Nyurba,RU,63.28,118.33,83.8,37,10,3.02,clear sky,0.0,0
258,Morgaushi,RU,55.96,46.77,55.4,76,87,11.18,overcast clouds,0.0,0
259,Vila Franca Do Campo,PT,37.72,-25.43,68.0,88,75,11.41,broken clouds,0.0,0
260,Lazurne,UA,46.08,32.53,73.0,100,0,2.26,clear sky,0.0,0
261,Parkersburg,US,39.27,-81.56,75.0,88,90,3.36,overcast clouds,0.0,0
262,Itaituba,BR,-4.28,-55.98,77.54,68,82,1.61,broken clouds,0.0,0
263,Rincon,US,32.3,-81.24,77.0,88,40,8.05,moderate rain,3.3,0
264,Hinesville,US,31.85,-81.6,72.0,88,20,2.64,few clouds,0.0,0
265,Te Anau,NZ,-45.42,167.72,46.44,88,100,3.94,light rain,0.23,0
266,Novaya Ladoga,RU,60.1,32.3,57.06,62,32,11.27,scattered clouds,0.0,0
267,Winnemucca,US,40.97,-117.74,84.2,23,75,4.7,haze,0.0,0
268,Gazanjyk,TM,39.24,55.52,76.24,17,0,17.54,clear sky,0.0,0
269,Samarai,PG,-10.62,150.67,79.18,82,33,15.14,scattered clouds,0.0,0
270,Kavieng,PG,-2.57,150.8,83.61,77,6,12.28,moderate rain,2.1,0
271,Okakarara,NA,-20.58,17.43,40.84,64,0,3.15,clear sky,0.0,0
272,Xining,CN,36.62,101.77,69.01,29,0,1.7,clear sky,0.0,0
273,Palu,ID,-0.89,119.87,80.42,80,98,1.86,light rain,0.92,0
274,Pisco,PE,-13.7,-76.22,59.0,93,2,4.7,clear sky,0.0,0
275,Inhambane,MZ,-23.86,35.38,67.51,64,0,11.59,clear sky,0.0,0
276,Dukat,RU,62.55,155.55,64.83,36,30,14.72,scattered clouds,0.0,0
277,Wiwili,NI,13.63,-85.83,70.81,88,100,2.26,overcast clouds,0.0,0
278,Kampot,KH,10.62,104.18,80.6,88,75,8.05,broken clouds,0.0,0
279,Carolina,PR,18.38,-65.96,84.2,83,40,12.75,haze,0.0,0
280,Sangar,RU,63.92,127.47,81.21,40,48,3.71,scattered clouds,0.0,0
281,Srednekolymsk,RU,67.45,153.68,58.69,32,100,8.1,overcast clouds,0.0,0
282,Lethem,GY,3.38,-59.8,75.85,85,95,5.37,light rain,0.73,0
283,Tura,IN,25.52,90.22,80.13,89,46,5.88,light rain,0.87,0
284,Saint-Denis,FR,48.92,2.33,63.0,67,75,10.29,broken clouds,0.0,0
285,Manzil Salim,TN,35.86,8.48,64.4,77,20,3.36,few clouds,0.0,0
