City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Pocone,BR,68.25,clear sky,-16.26,-56.62,Hotel e Churrascaria Pantaneira
6,Quelimane,MZ,66.2,clear sky,-17.88,36.89,Hotel Flamingo
10,Bambous Virieux,MU,71.6,shower rain,-20.34,57.76,Casa Tia Villa
16,Quatre Cocos,MU,71.6,shower rain,-20.21,57.76,Veranda Palmar Beach Hotel
31,La Ronge,CA,69.8,overcast clouds,55.1,-105.28,Northland Motor Hotel
33,Albany,US,71.01,clear sky,42.6,-73.97,
37,Avarua,CK,71.6,light rain,-21.21,-159.78,Paradise Inn
40,Belyy Yar,RU,68.0,overcast clouds,53.6,91.39,Pasportnyy Stol
42,Faya,SA,73.4,scattered clouds,18.39,42.45,مقبرة ال مجمل
47,Bethel,US,69.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
48,Puerto Ayora,EC,70.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
51,Rikitea,PF,73.85,overcast clouds,-23.12,-134.97,Pension Maro'i
54,Grand-Santi,GF,73.06,broken clouds,4.25,-54.38,Hotel La Villa Couacou
57,Bonnyville,CA,69.8,broken clouds,54.27,-110.73,Best Western Bonnyville Inn & Suites
60,Petropavlovka,RU,74.59,overcast clouds,50.61,105.32,Tuyaa
62,Vila Franca Do Campo,PT,66.2,few clouds,37.72,-25.43,Pestana Bahia Praia
63,Zhanaozen,KZ,65.21,clear sky,43.3,52.8,K.korabay 28A
68,Jamestown,US,66.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
72,Fitchburg,US,69.01,few clouds,42.58,-71.8,Days Inn by Wyndham Leominster/Fitchburg Area
76,Ponta Do Sol,PT,69.8,scattered clouds,32.67,-17.1,Hotel do Campo
80,Diamantino,BR,73.11,broken clouds,-14.41,-56.45,Hotel Delta
92,Lagunas,PE,72.86,clear sky,-5.23,-75.68,Hospedaje Eco
97,Lagoa,PT,66.0,scattered clouds,39.05,-27.98,Casa Das Faias
105,Yumen,CN,67.3,scattered clouds,40.28,97.2,
120,Ubinskoye,RU,69.57,overcast clouds,55.31,79.68,Gostinitsa Siberia
125,Mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
131,Geraldton,AU,68.0,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
135,Ribeira Grande,PT,66.4,overcast clouds,38.52,-28.7,Quinta da Meia Eira
136,Carnarvon,AU,73.4,scattered clouds,-24.87,113.63,Hospitality Carnarvon
138,Arraial Do Cabo,BR,71.58,broken clouds,-22.97,-42.03,Pousada Porto Praia
139,Farafangana,MG,66.15,few clouds,-22.82,47.83,Austral Hotel
140,Mackenzie,CA,66.2,overcast clouds,55.3,-123.17,Hilton Shop
145,Yellowknife,CA,70.0,scattered clouds,62.46,-114.35,The Explorer Hotel
146,Hays,US,75.0,broken clouds,30.05,-98.03,Sinya on Lone Man Creek
149,Sao Joao Da Barra,BR,68.99,few clouds,-21.64,-41.05,Pousada Porto De Canoas
154,Puerto Del Rosario,ES,69.8,broken clouds,28.5,-13.86,Hotel JM Puerto del Rosario
156,Chalus,IR,71.6,overcast clouds,36.66,51.42,نظام مهندسي ساختمان چالوس
176,Maple Creek,CA,74.34,clear sky,49.92,-109.48,Willowbend Campground & Cabins
183,Norman Wells,CA,71.6,broken clouds,65.28,-126.83,Heritage Hotel
185,Souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
198,Neryungri,RU,65.1,overcast clouds,56.67,124.65,Pyat' Zvozd
205,Pimenteiras,BR,69.48,scattered clouds,-6.25,-41.42,Hotel Central
210,Peniche,PT,66.0,overcast clouds,39.36,-9.38,Hotel Star inn Peniche
212,Crixas,BR,70.41,overcast clouds,-14.55,-49.97,RISO HOTEL
216,Lanzhou,CN,69.8,clear sky,36.06,103.79,Lanzhou Amdo Xiangbala Hotel
217,Nikolskoye,RU,66.2,clear sky,59.7,30.79,Tourist House - Sablino
219,Gat,IL,70.0,clear sky,31.61,34.76,רגע בנחת
220,Mahabaleshwar,IN,67.33,overcast clouds,17.92,73.67,Evershine Resort
222,Abu Samrah,SY,72.05,clear sky,35.3,37.18,
225,Inhambane,MZ,65.66,clear sky,-23.86,35.38,Oceano
226,Lompoc,US,66.99,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
240,Xining,CN,66.36,broken clouds,36.62,101.77,Super Leisure Hotel
246,Kaputa,ZM,65.64,scattered clouds,-8.47,29.66,Chelelwa Charlets
249,Goderich,CA,73.99,overcast clouds,43.75,-81.72,Harmony Inn
260,Maceio,BR,71.6,scattered clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
266,Aykhal,RU,68.0,broken clouds,66.0,111.5,
272,Sobradinho,BR,66.81,few clouds,-12.83,-39.1,Pousada Pau Brasil
276,Los Llanos De Aridane,ES,71.6,overcast clouds,28.66,-17.92,Valle Aridane
280,Ilorin,NG,74.14,overcast clouds,8.5,4.55,SITY INN
282,Victoria Point,AU,73.99,clear sky,-27.58,153.3,Bay Retreat Motel
283,Antalaha,MG,69.33,clear sky,-14.9,50.28,Hotel Vitasoa
306,Astara,AZ,73.4,broken clouds,38.5,48.67,
321,Carballo,ES,66.2,overcast clouds,43.21,-8.69,Pazo do Souto
332,Sabha,LY,73.53,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
333,Fort-Shevchenko,KZ,72.75,clear sky,44.51,50.26,Oasis hotel Bautino
338,Idah,NG,73.35,overcast clouds,7.11,6.73,Ubiga Hotel Idah
352,Khani,GE,68.0,overcast clouds,41.96,42.96,კურორტი ზეკარი/Resort Zekari
354,Piacabucu,BR,73.99,scattered clouds,-10.41,-36.43,Piaçabuçu News
358,Anloga,GH,71.6,few clouds,5.79,0.9,Dey Lodge
364,Airai,TL,71.22,broken clouds,-8.93,125.41,Juvinal Martin
366,Vao,NC,70.39,few clouds,-22.67,167.48,Hotel Kou-Bugny
370,Eha Amufu,NG,73.4,scattered clouds,6.66,7.76,NYSC Corpers Lodge Umuhu
371,Awjilah,LY,72.32,clear sky,29.11,21.29,
373,Halifax,CA,66.99,light intensity shower rain,44.65,-63.57,Hotel Halifax
379,Mayumba,GA,70.88,clear sky,-3.43,10.66,LIKWALE LODGE
381,Hervey Bay,AU,71.01,few clouds,-25.3,152.85,Shelly Bay Resort
386,Manzil Salim,TN,66.2,few clouds,35.86,8.48,mohamed ben khlil omri
394,Bumbuna,SL,72.21,overcast clouds,9.05,-11.73,Joel Inn
397,Palmer,US,69.01,clear sky,42.16,-72.33,Wedgewood Motel
411,Tonantins,BR,73.53,overcast clouds,-2.87,-67.8,Hotel Rei Davi
414,Pio Ix,BR,67.26,broken clouds,-6.84,-40.58,Hotel Central
416,Saint-Denis,FR,72.0,broken clouds,48.92,2.33,Appart'City Paris Clichy Mairie - Appart Hôtel
418,Mahon,ES,71.6,clear sky,39.89,4.27,ARTIEM Capri
423,Zlitan,LY,70.95,clear sky,32.47,14.57,القسم الداخلي للجامعة الأسمرية
425,Zeya,RU,72.36,overcast clouds,53.75,127.27,Kapital Inn
428,Sao Filipe,CV,73.6,broken clouds,14.9,-24.5,Tortuga B&B
436,Pacifica,US,66.99,few clouds,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
437,Hovd,MN,66.96,clear sky,48.01,91.64,Hotel Khovd
455,Krasnoselkup,RU,65.16,overcast clouds,65.7,82.47,Krasnosel'kupnefteprodukt
459,Gombong,ID,73.0,few clouds,-7.61,109.51,Grafika Hotel Dan Restoran
460,Pinerolo,IT,69.01,scattered clouds,44.88,7.35,Glicini Hotel
463,Minden,DE,68.0,overcast clouds,52.28,8.92,Victoria Hotel Minden
468,Vila Velha,BR,70.0,overcast clouds,-20.33,-40.29,Hotel Vitória Palace
474,Ampanihy,MG,66.88,scattered clouds,-24.7,44.75,Angora Hotel
475,Awbari,LY,74.48,clear sky,26.59,12.78,فندق أوباري
478,Rovigo,IT,69.01,clear sky,45.08,11.79,Best Western Hotel Cristallo
479,Iquitos,PE,72.9,overcast clouds,-3.75,-73.25,Cortez Malaga Techy Caroly
480,San Antonio Del Tachira,VE,71.85,clear sky,7.81,-72.44,Motel El Castillo
486,Talnakh,RU,68.0,broken clouds,69.49,88.4,Talnakh Hotel
488,Erenhot,CN,73.45,clear sky,43.65,111.98,Erenhot Rurouni Youth Hostel
489,Casablanca,MA,69.01,scattered clouds,33.59,-7.62,Hotel Moroccan House Casablanca
511,Fonte Boa,BR,73.27,few clouds,-2.5,-66.27,
521,Gamba,GA,69.96,scattered clouds,-2.65,10.0,
522,Maragogi,BR,74.37,overcast clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
529,Touros,BR,73.4,broken clouds,-5.2,-35.46,INN NEW HORIZON
541,Cabedelo,BR,73.4,broken clouds,-6.98,-34.83,Lua Mansa Pousada
545,Altay,CN,74.88,clear sky,47.87,88.12,Jinqiao Hotel
